 File:Análise amostras  Solution Type:Thick  fitting 1231 channels (  70-1300)
 Channel#, E(keV),   Data,        Fit, Residual,    Data-Fit
 1053,  20.153,        0.,        0.00,    0.00,        0.00
 1054,  20.173,        0.,        0.00,    0.00,        0.00
 1055,  20.193,        0.,        0.00,    0.00,        0.00
 1056,  20.213,        0.,        0.00,    0.00,        0.00
 1057,  20.233,        0.,        0.00,    0.00,        0.00
 1058,  20.253,        0.,        0.00,    0.00,        0.00
 1059,  20.273,        0.,        0.00,    0.00,        0.00
 1060,  20.293,        0.,        0.00,    0.00,        0.00
 1061,  20.313,        0.,        0.00,    0.00,        0.00
 1062,  20.333,        0.,        0.00,    0.00,        0.00
 1063,  20.353,        0.,        0.00,    0.00,        0.00
 1064,  20.373,        0.,        0.00,    0.00,        0.00
 1065,  20.393,        0.,        0.00,    0.00,        0.00
 1066,  20.414,        0.,        0.00,    0.00,        0.00
 1067,  20.434,        0.,        0.00,    0.00,        0.00
 1068,  20.454,        0.,        0.00,    0.00,        0.00
 1069,  20.474,        0.,        0.00,    0.00,        0.00
 1070,  20.494,        0.,        0.00,    0.00,        0.00
 1071,  20.514,        0.,        0.00,    0.00,        0.00
 1072,  20.534,        0.,        0.00,    0.00,        0.00
 1073,  20.554,        0.,        0.00,    0.00,        0.00
 1074,  20.574,        0.,        0.00,    0.00,        0.00
 1075,  20.594,        0.,        0.00,    0.00,        0.00
 1076,  20.614,        0.,        0.00,    0.00,        0.00
 1077,  20.634,        0.,        0.00,    0.00,        0.00
 1078,  20.654,        0.,        0.00,    0.00,        0.00
 1079,  20.674,        0.,        0.00,    0.00,        0.00
 1080,  20.695,        0.,        0.00,    0.00,        0.00
 1081,  20.715,        0.,        0.00,    0.00,        0.00
 1082,  20.735,        0.,        0.00,    0.00,        0.00
 1083,  20.755,        0.,        0.00,    0.00,        0.00
 1084,  20.775,        0.,        0.00,    0.00,        0.00
 1085,  20.795,        0.,        0.00,    0.00,        0.00
 1086,  20.815,        0.,        0.00,    0.00,        0.00
 1087,  20.835,        0.,        0.00,    0.00,        0.00
 1088,  20.855,        0.,        0.00,    0.00,        0.00
 1089,  20.875,        0.,        0.00,    0.00,        0.00
 1090,  20.895,        0.,        0.00,    0.00,        0.00
 1091,  20.915,        0.,        0.00,    0.00,        0.00
 1092,  20.935,        0.,        0.00,    0.00,        0.00
 1093,  20.955,        0.,        0.00,    0.00,        0.00
 1094,  20.976,        0.,        0.00,    0.00,        0.00
 1095,  20.996,        0.,        0.00,    0.00,        0.00
 1096,  21.016,        0.,        0.00,    0.00,        0.00
 1097,  21.036,        0.,        0.00,    0.00,        0.00
 1098,  21.056,        0.,        0.00,    0.00,        0.00
 1099,  21.076,        0.,        0.00,    0.00,        0.00
 1100,  21.096,        0.,        0.00,    0.00,        0.00
 1101,  21.116,        0.,        0.00,    0.00,        0.00
 1102,  21.136,        0.,        0.00,    0.00,        0.00
 1103,  21.156,        0.,        0.00,    0.00,        0.00
 1104,  21.176,        0.,        0.00,    0.00,        0.00
 1105,  21.196,        0.,        0.00,    0.00,        0.00
 1106,  21.216,        0.,        0.00,    0.00,        0.00
 1107,  21.236,        0.,        0.00,    0.00,        0.00
 1108,  21.257,        0.,        0.00,    0.00,        0.00
 1109,  21.277,        0.,        0.00,    0.00,        0.00
 1110,  21.297,        0.,        0.00,    0.00,        0.00
 1111,  21.317,        0.,        0.00,    0.00,        0.00
 1112,  21.337,        0.,        0.00,    0.00,        0.00
 1113,  21.357,        0.,        0.00,    0.00,        0.00
 1114,  21.377,        0.,        0.00,    0.00,        0.00
 1115,  21.397,        0.,        0.00,    0.00,        0.00
 1116,  21.417,        0.,        0.00,    0.00,        0.00
 1117,  21.437,        0.,        0.00,    0.00,        0.00
 1118,  21.457,        0.,        0.00,    0.00,        0.00
 1119,  21.477,        0.,        0.00,    0.00,        0.00
 1120,  21.497,        0.,        0.00,    0.00,        0.00
 1121,  21.517,        0.,        0.00,    0.00,        0.00
 1122,  21.538,        0.,        0.00,    0.00,        0.00
 1123,  21.558,        0.,        0.00,    0.00,        0.00
 1124,  21.578,        0.,        0.00,    0.00,        0.00
 1125,  21.598,        0.,        0.00,    0.00,        0.00
 1126,  21.618,        0.,        0.00,    0.00,        0.00
 1127,  21.638,        0.,        0.00,    0.00,        0.00
 1128,  21.658,        0.,        0.00,    0.00,        0.00
 1129,  21.678,        0.,        0.00,    0.00,        0.00
 1130,  21.698,        0.,        0.00,    0.00,        0.00
 1131,  21.718,        0.,        0.00,    0.00,        0.00
 1132,  21.738,        0.,        0.00,    0.00,        0.00
 1133,  21.758,        0.,        0.00,    0.00,        0.00
 1134,  21.778,        0.,        0.00,    0.00,        0.00
 1135,  21.798,        0.,        0.00,    0.00,        0.00
 1136,  21.819,        0.,        0.00,    0.00,        0.00
 1137,  21.839,        0.,        0.00,    0.00,        0.00
 1138,  21.859,        0.,        0.00,    0.00,        0.00
 1139,  21.879,        0.,        0.00,    0.00,        0.00
 1140,  21.899,        0.,        0.00,    0.00,        0.00
 1141,  21.919,        0.,        0.00,    0.00,        0.00
 1142,  21.939,        0.,        0.00,    0.00,        0.00
 1143,  21.959,        0.,        0.00,    0.00,        0.00
 1144,  21.979,        0.,        0.00,    0.00,        0.00
 1145,  21.999,        0.,        0.00,    0.00,        0.00
 1146,  22.019,        0.,        0.00,    0.00,        0.00
 1147,  22.039,        0.,        0.00,    0.00,        0.00
 1148,  22.059,        0.,        0.00,    0.00,        0.00
 1149,  22.079,        0.,        0.00,    0.00,        0.00
 1150,  22.099,        0.,        0.00,    0.00,        0.00
 1151,  22.120,        0.,        0.00,    0.00,        0.00
 1152,  22.140,        0.,        0.00,    0.00,        0.00
 1153,  22.160,        0.,        0.00,    0.00,        0.00
 1154,  22.180,        0.,        0.00,    0.00,        0.00
 1155,  22.200,        0.,        0.00,    0.00,        0.00
 1156,  22.220,        0.,        0.00,    0.00,        0.00
 1157,  22.240,        0.,        0.00,    0.00,        0.00
 1158,  22.260,        0.,        0.00,    0.00,        0.00
 1159,  22.280,        0.,        0.00,    0.00,        0.00
 1160,  22.300,        0.,        0.00,    0.00,        0.00
 1161,  22.320,        0.,        0.00,    0.00,        0.00
 1162,  22.340,        0.,        0.00,    0.00,        0.00
 1163,  22.360,        0.,        0.00,    0.00,        0.00
 1164,  22.380,        0.,        0.00,    0.00,        0.00
 1165,  22.401,        0.,        0.00,    0.00,        0.00
 1166,  22.421,        0.,        0.00,    0.00,        0.00
 1167,  22.441,        0.,        0.00,    0.00,        0.00
 1168,  22.461,        0.,        0.00,    0.00,        0.00
 1169,  22.481,        0.,        0.00,    0.00,        0.00
 1170,  22.501,        0.,        0.00,    0.00,        0.00
 1171,  22.521,        0.,        0.00,    0.00,        0.00
 1172,  22.541,        0.,        0.00,    0.00,        0.00
 1173,  22.561,        0.,        0.00,    0.00,        0.00
 1174,  22.581,        0.,        0.00,    0.00,        0.00
 1175,  22.601,        0.,        0.00,   -0.07,        0.00
 1176,  22.621,        0.,        0.00,   -0.07,        0.00
 1177,  22.641,        0.,        0.00,   -0.07,        0.00
 1178,  22.661,        0.,        0.00,   -0.07,        0.00
 1179,  22.682,        0.,        0.00,   -0.07,        0.00
 1180,  22.702,        0.,        0.00,   -0.07,        0.00
 1181,  22.722,        0.,        0.00,   -0.07,        0.00
 1182,  22.742,        0.,        0.00,    0.08,        0.00
 1183,  22.762,        0.,        0.00,    0.08,        0.00
 1184,  22.782,        0.,        0.00,    0.08,        0.00
 1185,  22.802,        0.,        0.00,    0.08,        0.00
 1186,  22.822,        0.,        0.00,    0.08,        0.00
 1187,  22.842,        0.,        0.00,    0.08,        0.00
 1188,  22.862,        1.,        0.00,    0.08,        1.00
 1189,  22.882,        0.,        0.00,    0.08,        0.00
 1190,  22.902,        0.,        0.00,    0.08,        0.00
 1191,  22.922,        0.,        0.00,    0.08,        0.00
 1192,  22.942,        0.,        0.00,    0.08,        0.00
 1193,  22.963,        0.,        0.00,    0.08,        0.00
 1194,  22.983,        0.,        0.00,    0.08,        0.00
 1195,  23.003,        0.,        0.00,   -0.07,        0.00
 1196,  23.023,        0.,        0.00,   -0.07,        0.00
 1197,  23.043,        0.,        0.00,   -0.07,        0.00
 1198,  23.063,        0.,        0.00,   -0.07,        0.00
 1199,  23.083,        0.,        0.00,   -0.07,        0.00
 1200,  23.103,        0.,        0.00,   -0.07,        0.00
 1201,  23.123,        0.,        0.00,   -0.07,        0.00
 1202,  23.143,        0.,        0.00,    0.00,        0.00
 1203,  23.163,        0.,        0.00,    0.00,        0.00
 1204,  23.183,        0.,        0.00,    0.00,        0.00
 1205,  23.203,        0.,        0.00,    0.00,        0.00
 1206,  23.223,        0.,        0.00,    0.00,        0.00
 1207,  23.244,        0.,        0.00,    0.00,        0.00
 1208,  23.264,        0.,        0.00,    0.00,        0.00
 1209,  23.284,        0.,        0.00,    0.00,        0.00
 1210,  23.304,        0.,        0.00,    0.00,        0.00
 1211,  23.324,        0.,        0.00,    0.00,        0.00
 1212,  23.344,        0.,        0.00,    0.00,        0.00
 1213,  23.364,        0.,        0.00,    0.00,        0.00
 1214,  23.384,        0.,        0.00,    0.00,        0.00
 1215,  23.404,        0.,        0.00,    0.00,        0.00
 1216,  23.424,        0.,        0.00,    0.00,        0.00
 1217,  23.444,        0.,        0.00,    0.00,        0.00
 1218,  23.464,        0.,        0.00,    0.00,        0.00
 1219,  23.484,        0.,        0.00,    0.00,        0.00
 1220,  23.504,        0.,        0.00,    0.00,        0.00
 1221,  23.525,        0.,        0.00,    0.00,        0.00
 1222,  23.545,        0.,        0.00,    0.00,        0.00
 1223,  23.565,        0.,        0.00,    0.00,        0.00
 1224,  23.585,        0.,        0.00,    0.00,        0.00
 1225,  23.605,        0.,        0.00,    0.00,        0.00
 1226,  23.625,        0.,        0.00,    0.00,        0.00
 1227,  23.645,        0.,        0.00,    0.00,        0.00
 1228,  23.665,        0.,        0.00,    0.00,        0.00
 1229,  23.685,        0.,        0.00,    0.00,        0.00
 1230,  23.705,        0.,        0.00,    0.00,        0.00
 1231,  23.725,        0.,        0.00,    0.00,        0.00
 1232,  23.745,        0.,        0.00,    0.00,        0.00
 1233,  23.765,        0.,        0.00,    0.00,        0.00
 1234,  23.785,        0.,        0.00,    0.00,        0.00
 1235,  23.806,        0.,        0.00,    0.00,        0.00
 1236,  23.826,        0.,        0.00,    0.00,        0.00
 1237,  23.846,        0.,        0.00,    0.00,        0.00
 1238,  23.866,        0.,        0.00,    0.00,        0.00
 1239,  23.886,        0.,        0.00,    0.00,        0.00
 1240,  23.906,        0.,        0.00,    0.00,        0.00
 1241,  23.926,        0.,        0.00,    0.00,        0.00
 1242,  23.946,        0.,        0.00,    0.00,        0.00
 1243,  23.966,        0.,        0.00,    0.00,        0.00
 1244,  23.986,        0.,        0.00,    0.00,        0.00
 1245,  24.006,        0.,        0.00,    0.00,        0.00
 1246,  24.026,        0.,        0.00,    0.00,        0.00
 1247,  24.046,        0.,        0.00,    0.00,        0.00
 1248,  24.066,        0.,        0.00,    0.00,        0.00
 1249,  24.087,        0.,        0.00,    0.00,        0.00
 1250,  24.107,        0.,        0.00,    0.00,        0.00
 1251,  24.127,        0.,        0.00,    0.00,        0.00
 1252,  24.147,        0.,        0.00,    0.00,        0.00
 1253,  24.167,        0.,        0.00,    0.00,        0.00
 1254,  24.187,        0.,        0.00,    0.00,        0.00
 1255,  24.207,        0.,        0.00,    0.00,        0.00
 1256,  24.227,        0.,        0.00,    0.00,        0.00
 1257,  24.247,        0.,        0.00,    0.00,        0.00
 1258,  24.267,        0.,        0.00,    0.00,        0.00
 1259,  24.287,        0.,        0.00,    0.00,        0.00
 1260,  24.307,        0.,        0.00,    0.00,        0.00
 1261,  24.327,        0.,        0.00,    0.00,        0.00
 1262,  24.347,        0.,        0.00,    0.00,        0.00
 1263,  24.368,        0.,        0.00,    0.00,        0.00
 1264,  24.388,        0.,        0.00,    0.00,        0.00
 1265,  24.408,        0.,        0.00,    0.00,        0.00
 1266,  24.428,        0.,        0.00,    0.00,        0.00
 1267,  24.448,        0.,        0.00,    0.00,        0.00
 1268,  24.468,        0.,        0.00,    0.00,        0.00
 1269,  24.488,        0.,        0.00,    0.00,        0.00
 1270,  24.508,        0.,        0.00,    0.00,        0.00
 1271,  24.528,        0.,        0.00,    0.00,        0.00
 1272,  24.548,        0.,        0.00,    0.00,        0.00
 1273,  24.568,        0.,        0.00,    0.00,        0.00
 1274,  24.588,        0.,        0.00,    0.00,        0.00
 1275,  24.608,        0.,        0.00,    0.00,        0.00
 1276,  24.628,        0.,        0.00,    0.00,        0.00
 1277,  24.649,        0.,        0.00,    0.00,        0.00
 1278,  24.669,        0.,        0.00,    0.00,        0.00
 1279,  24.689,        0.,        0.00,    0.00,        0.00
 1280,  24.709,        0.,        0.00,    0.00,        0.00
 1281,  24.729,        0.,        0.00,    0.00,        0.00
 1282,  24.749,        0.,        0.00,    0.00,        0.00
 1283,  24.769,        0.,        0.00,    0.00,        0.00
 1284,  24.789,        0.,        0.00,    0.00,        0.00
 1285,  24.809,        0.,        0.00,    0.00,        0.00
 1286,  24.829,        0.,        0.00,    0.00,        0.00
 1287,  24.849,        0.,        0.00,    0.00,        0.00
 1288,  24.869,        0.,        0.00,    0.00,        0.00
 1289,  24.889,        0.,        0.00,    0.00,        0.00
 1290,  24.909,        0.,        0.00,    0.00,        0.00
 1291,  24.929,        0.,        0.00,    0.00,        0.00
 1292,  24.950,        0.,        0.00,    0.00,        0.00
 1293,  24.970,        0.,        0.00,    0.00,        0.00
 1294,  24.990,        0.,        0.00,    0.00,        0.00
 1295,  25.010,        0.,        0.00,    0.00,        0.00
 1296,  25.030,        0.,        0.00,    0.00,        0.00
 1297,  25.050,        0.,        0.00,    0.00,        0.00
 1298,  25.070,        0.,        0.00,    0.00,        0.00
 1299,  25.090,        0.,        0.00,    0.00,        0.00
 1300,  25.110,        0.,        0.00,    0.00,        0.00
