 File:Análise amostras  Solution Type:Thick  fitting 1231 channels (  70-1300)
 Channel#, E(keV),   Data,        Fit, Residual,    Data-Fit
 1040,  19.903,        0.,        0.00,    0.09,        0.00
 1041,  19.923,        0.,        0.00,    0.14,        0.00
 1042,  19.943,        1.,        0.00,    0.13,        1.00
 1043,  19.963,        0.,        0.00,    0.18,        0.00
 1044,  19.984,        1.,        0.00,    0.15,        1.00
 1045,  20.004,        1.,        0.00,    0.21,        1.00
 1046,  20.024,        0.,        0.00,    0.19,        0.00
 1047,  20.044,        0.,        0.00,    0.18,        0.00
 1048,  20.064,        0.,        0.00,    0.17,        0.00
 1049,  20.084,        0.,        0.00,    0.02,        0.00
 1050,  20.104,        0.,        0.00,    0.02,        0.00
 1051,  20.124,        0.,        0.00,   -0.06,        0.00
 1052,  20.144,        0.,        0.00,   -0.21,        0.00
 1053,  20.164,        0.,        0.00,   -0.21,        0.00
 1054,  20.184,        0.,        0.00,   -0.21,        0.00
 1055,  20.204,        0.,        0.00,   -0.21,        0.00
 1056,  20.225,        0.,        0.00,   -0.14,        0.00
 1057,  20.245,        0.,        0.00,   -0.14,        0.00
 1058,  20.265,        0.,        0.00,   -0.07,        0.00
 1059,  20.285,        0.,        0.00,    0.00,        0.00
 1060,  20.305,        0.,        0.00,    0.00,        0.00
 1061,  20.325,        0.,        0.00,    0.00,        0.00
 1062,  20.345,        0.,        0.00,    0.00,        0.00
 1063,  20.365,        0.,        0.00,    0.00,        0.00
 1064,  20.385,        0.,        0.00,    0.00,        0.00
 1065,  20.405,        0.,        0.00,   -0.07,        0.00
 1066,  20.425,        0.,        0.00,   -0.07,        0.00
 1067,  20.445,        0.,        0.00,   -0.07,        0.00
 1068,  20.466,        0.,        0.00,   -0.07,        0.00
 1069,  20.486,        0.,        0.00,   -0.07,        0.00
 1070,  20.506,        0.,        0.00,   -0.07,        0.00
 1071,  20.526,        0.,        0.00,   -0.07,        0.00
 1072,  20.546,        0.,        0.00,    0.08,        0.00
 1073,  20.566,        0.,        0.00,    0.08,        0.00
 1074,  20.586,        0.,        0.00,    0.08,        0.00
 1075,  20.606,        0.,        0.00,    0.08,        0.00
 1076,  20.626,        0.,        0.00,    0.08,        0.00
 1077,  20.646,        0.,        0.00,    0.08,        0.00
 1078,  20.666,        1.,        0.00,    0.08,        1.00
 1079,  20.686,        0.,        0.00,    0.08,        0.00
 1080,  20.707,        0.,        0.00,    0.08,        0.00
 1081,  20.727,        0.,        0.00,    0.08,        0.00
 1082,  20.747,        0.,        0.00,    0.08,        0.00
 1083,  20.767,        0.,        0.00,    0.08,        0.00
 1084,  20.787,        0.,        0.00,    0.08,        0.00
 1085,  20.807,        0.,        0.00,   -0.07,        0.00
 1086,  20.827,        0.,        0.00,   -0.14,        0.00
 1087,  20.847,        0.,        0.00,   -0.14,        0.00
 1088,  20.867,        0.,        0.00,   -0.14,        0.00
 1089,  20.887,        0.,        0.00,   -0.14,        0.00
 1090,  20.907,        0.,        0.00,   -0.14,        0.00
 1091,  20.927,        0.,        0.00,   -0.14,        0.00
 1092,  20.948,        0.,        0.00,   -0.07,        0.00
 1093,  20.968,        0.,        0.00,    0.08,        0.00
 1094,  20.988,        0.,        0.00,    0.08,        0.00
 1095,  21.008,        0.,        0.00,    0.08,        0.00
 1096,  21.028,        0.,        0.00,    0.08,        0.00
 1097,  21.048,        0.,        0.00,    0.08,        0.00
 1098,  21.068,        0.,        0.00,    0.08,        0.00
 1099,  21.088,        1.,        0.00,    0.08,        1.00
 1100,  21.108,        0.,        0.00,    0.08,        0.00
 1101,  21.128,        0.,        0.00,    0.08,        0.00
 1102,  21.148,        0.,        0.00,    0.08,        0.00
 1103,  21.169,        0.,        0.00,    0.08,        0.00
 1104,  21.189,        0.,        0.00,    0.08,        0.00
 1105,  21.209,        0.,        0.00,    0.08,        0.00
 1106,  21.229,        0.,        0.00,   -0.07,        0.00
 1107,  21.249,        0.,        0.00,   -0.07,        0.00
 1108,  21.269,        0.,        0.00,   -0.07,        0.00
 1109,  21.289,        0.,        0.00,   -0.07,        0.00
 1110,  21.309,        0.,        0.00,   -0.07,        0.00
 1111,  21.329,        0.,        0.00,   -0.07,        0.00
 1112,  21.349,        0.,        0.00,   -0.07,        0.00
 1113,  21.369,        0.,        0.00,    0.00,        0.00
 1114,  21.389,        0.,        0.00,    0.00,        0.00
 1115,  21.410,        0.,        0.00,    0.00,        0.00
 1116,  21.430,        0.,        0.00,   -0.07,        0.00
 1117,  21.450,        0.,        0.00,   -0.07,        0.00
 1118,  21.470,        0.,        0.00,   -0.07,        0.00
 1119,  21.490,        0.,        0.00,   -0.07,        0.00
 1120,  21.510,        0.,        0.00,   -0.07,        0.00
 1121,  21.530,        0.,        0.00,   -0.07,        0.00
 1122,  21.550,        0.,        0.00,   -0.07,        0.00
 1123,  21.570,        0.,        0.00,    0.08,        0.00
 1124,  21.590,        0.,        0.00,    0.08,        0.00
 1125,  21.610,        0.,        0.00,    0.08,        0.00
 1126,  21.630,        0.,        0.00,    0.08,        0.00
 1127,  21.651,        0.,        0.00,    0.08,        0.00
 1128,  21.671,        0.,        0.00,    0.08,        0.00
 1129,  21.691,        1.,        0.00,    0.08,        1.00
 1130,  21.711,        0.,        0.00,    0.08,        0.00
 1131,  21.731,        0.,        0.00,    0.08,        0.00
 1132,  21.751,        0.,        0.00,    0.08,        0.00
 1133,  21.771,        0.,        0.00,    0.08,        0.00
 1134,  21.791,        0.,        0.00,    0.08,        0.00
 1135,  21.811,        0.,        0.00,    0.08,        0.00
 1136,  21.831,        0.,        0.00,   -0.07,        0.00
 1137,  21.851,        0.,        0.00,   -0.07,        0.00
 1138,  21.871,        0.,        0.00,   -0.07,        0.00
 1139,  21.892,        0.,        0.00,   -0.07,        0.00
 1140,  21.912,        0.,        0.00,   -0.07,        0.00
 1141,  21.932,        0.,        0.00,   -0.07,        0.00
 1142,  21.952,        0.,        0.00,   -0.07,        0.00
 1143,  21.972,        0.,        0.00,    0.00,        0.00
 1144,  21.992,        0.,        0.00,    0.00,        0.00
 1145,  22.012,        0.,        0.00,    0.00,        0.00
 1146,  22.032,        0.,        0.00,    0.00,        0.00
 1147,  22.052,        0.,        0.00,    0.00,        0.00
 1148,  22.072,        0.,        0.00,    0.00,        0.00
 1149,  22.092,        0.,        0.00,    0.00,        0.00
 1150,  22.112,        0.,        0.00,    0.00,        0.00
 1151,  22.133,        0.,        0.00,    0.00,        0.00
 1152,  22.153,        0.,        0.00,    0.00,        0.00
 1153,  22.173,        0.,        0.00,    0.00,        0.00
 1154,  22.193,        0.,        0.00,    0.00,        0.00
 1155,  22.213,        0.,        0.00,    0.00,        0.00
 1156,  22.233,        0.,        0.00,    0.00,        0.00
 1157,  22.253,        0.,        0.00,    0.00,        0.00
 1158,  22.273,        0.,        0.00,    0.00,        0.00
 1159,  22.293,        0.,        0.00,    0.00,        0.00
 1160,  22.313,        0.,        0.00,    0.00,        0.00
 1161,  22.333,        0.,        0.00,    0.00,        0.00
 1162,  22.354,        0.,        0.00,    0.00,        0.00
 1163,  22.374,        0.,        0.00,    0.00,        0.00
 1164,  22.394,        0.,        0.00,    0.00,        0.00
 1165,  22.414,        0.,        0.00,    0.00,        0.00
 1166,  22.434,        0.,        0.00,    0.00,        0.00
 1167,  22.454,        0.,        0.00,   -0.07,        0.00
 1168,  22.474,        0.,        0.00,   -0.07,        0.00
 1169,  22.494,        0.,        0.00,   -0.07,        0.00
 1170,  22.514,        0.,        0.00,   -0.07,        0.00
 1171,  22.534,        0.,        0.00,   -0.07,        0.00
 1172,  22.554,        0.,        0.00,   -0.07,        0.00
 1173,  22.574,        0.,        0.00,   -0.07,        0.00
 1174,  22.595,        0.,        0.00,    0.08,        0.00
 1175,  22.615,        0.,        0.00,    0.08,        0.00
 1176,  22.635,        0.,        0.00,    0.08,        0.00
 1177,  22.655,        0.,        0.00,    0.08,        0.00
 1178,  22.675,        0.,        0.00,    0.08,        0.00
 1179,  22.695,        0.,        0.00,    0.08,        0.00
 1180,  22.715,        1.,        0.00,    0.08,        1.00
 1181,  22.735,        0.,        0.00,    0.08,        0.00
 1182,  22.755,        0.,        0.00,    0.08,        0.00
 1183,  22.775,        0.,        0.00,    0.08,        0.00
 1184,  22.795,        0.,        0.00,    0.01,        0.00
 1185,  22.815,        0.,        0.00,    0.01,        0.00
 1186,  22.836,        0.,        0.00,    0.01,        0.00
 1187,  22.856,        0.,        0.00,   -0.14,        0.00
 1188,  22.876,        0.,        0.00,   -0.14,        0.00
 1189,  22.896,        0.,        0.00,   -0.14,        0.00
 1190,  22.916,        0.,        0.00,   -0.14,        0.00
 1191,  22.936,        0.,        0.00,    0.01,        0.00
 1192,  22.956,        0.,        0.00,    0.01,        0.00
 1193,  22.976,        0.,        0.00,    0.01,        0.00
 1194,  22.996,        0.,        0.00,    0.08,        0.00
 1195,  23.016,        0.,        0.00,    0.08,        0.00
 1196,  23.036,        0.,        0.00,    0.08,        0.00
 1197,  23.056,        1.,        0.00,    0.08,        1.00
 1198,  23.077,        0.,        0.00,    0.08,        0.00
 1199,  23.097,        0.,        0.00,    0.08,        0.00
 1200,  23.117,        0.,        0.00,    0.08,        0.00
 1201,  23.137,        0.,        0.00,    0.08,        0.00
 1202,  23.157,        0.,        0.00,    0.08,        0.00
 1203,  23.177,        0.,        0.00,    0.08,        0.00
 1204,  23.197,        0.,        0.00,   -0.07,        0.00
 1205,  23.217,        0.,        0.00,   -0.07,        0.00
 1206,  23.237,        0.,        0.00,   -0.07,        0.00
 1207,  23.257,        0.,        0.00,   -0.07,        0.00
 1208,  23.277,        0.,        0.00,   -0.07,        0.00
 1209,  23.297,        0.,        0.00,   -0.07,        0.00
 1210,  23.318,        0.,        0.00,   -0.07,        0.00
 1211,  23.338,        0.,        0.00,    0.00,        0.00
 1212,  23.358,        0.,        0.00,    0.00,        0.00
 1213,  23.378,        0.,        0.00,    0.00,        0.00
 1214,  23.398,        0.,        0.00,    0.00,        0.00
 1215,  23.418,        0.,        0.00,    0.00,        0.00
 1216,  23.438,        0.,        0.00,    0.00,        0.00
 1217,  23.458,        0.,        0.00,    0.00,        0.00
 1218,  23.478,        0.,        0.00,    0.00,        0.00
 1219,  23.498,        0.,        0.00,   -0.07,        0.00
 1220,  23.518,        0.,        0.00,   -0.07,        0.00
 1221,  23.539,        0.,        0.00,   -0.07,        0.00
 1222,  23.559,        0.,        0.00,   -0.07,        0.00
 1223,  23.579,        0.,        0.00,   -0.07,        0.00
 1224,  23.599,        0.,        0.00,   -0.07,        0.00
 1225,  23.619,        0.,        0.00,   -0.07,        0.00
 1226,  23.639,        0.,        0.00,    0.08,        0.00
 1227,  23.659,        0.,        0.00,    0.08,        0.00
 1228,  23.679,        0.,        0.00,    0.08,        0.00
 1229,  23.699,        0.,        0.00,    0.08,        0.00
 1230,  23.719,        0.,        0.00,    0.08,        0.00
 1231,  23.739,        0.,        0.00,    0.08,        0.00
 1232,  23.759,        1.,        0.00,    0.08,        1.00
 1233,  23.780,        0.,        0.00,    0.08,        0.00
 1234,  23.800,        0.,        0.00,    0.07,        0.00
 1235,  23.820,        0.,        0.00,    0.07,        0.00
 1236,  23.840,        0.,        0.00,    0.07,        0.00
 1237,  23.860,        0.,        0.00,    0.07,        0.00
 1238,  23.880,        0.,        0.00,    0.07,        0.00
 1239,  23.900,        0.,        0.00,    0.07,        0.00
 1240,  23.920,        0.,        0.00,   -0.07,        0.00
 1241,  23.940,        0.,        0.00,   -0.07,        0.00
 1242,  23.960,        0.,        0.00,   -0.07,        0.00
 1243,  23.980,        0.,        0.00,   -0.07,        0.00
 1244,  24.000,        0.,        0.00,   -0.07,        0.00
 1245,  24.021,        0.,        0.00,   -0.07,        0.00
 1246,  24.041,        0.,        0.00,   -0.07,        0.00
 1247,  24.061,        0.,        0.00,    0.00,        0.00
 1248,  24.081,        0.,        0.00,    0.00,        0.00
 1249,  24.101,        0.,        0.00,    0.00,        0.00
 1250,  24.121,        0.,        0.00,    0.00,        0.00
 1251,  24.141,        0.,        0.00,    0.00,        0.00
 1252,  24.161,        0.,        0.00,    0.00,        0.00
 1253,  24.181,        0.,        0.00,    0.00,        0.00
 1254,  24.201,        0.,        0.00,    0.00,        0.00
 1255,  24.221,        0.,        0.00,    0.00,        0.00
 1256,  24.241,        0.,        0.00,    0.00,        0.00
 1257,  24.262,        0.,        0.00,    0.00,        0.00
 1258,  24.282,        0.,        0.00,    0.00,        0.00
 1259,  24.302,        0.,        0.00,    0.00,        0.00
 1260,  24.322,        0.,        0.00,    0.00,        0.00
 1261,  24.342,        0.,        0.00,    0.00,        0.00
 1262,  24.362,        0.,        0.00,    0.00,        0.00
 1263,  24.382,        0.,        0.00,   -0.07,        0.00
 1264,  24.402,        0.,        0.00,   -0.07,        0.00
 1265,  24.422,        0.,        0.00,   -0.07,        0.00
 1266,  24.442,        0.,        0.00,   -0.07,        0.00
 1267,  24.462,        0.,        0.00,   -0.07,        0.00
 1268,  24.482,        0.,        0.00,   -0.07,        0.00
 1269,  24.503,        0.,        0.00,   -0.07,        0.00
 1270,  24.523,        0.,        0.00,    0.07,        0.00
 1271,  24.543,        0.,        0.00,    0.07,        0.00
 1272,  24.563,        0.,        0.00,    0.07,        0.00
 1273,  24.583,        0.,        0.00,    0.07,        0.00
 1274,  24.603,        0.,        0.00,    0.07,        0.00
 1275,  24.623,        0.,        0.00,    0.07,        0.00
 1276,  24.643,        0.,        0.00,    0.07,        0.00
 1277,  24.663,        1.,        0.00,    0.07,        1.00
 1278,  24.683,        0.,        0.00,    0.07,        0.00
 1279,  24.703,        0.,        0.00,    0.07,        0.00
 1280,  24.724,        0.,        0.00,    0.07,        0.00
 1281,  24.744,        0.,        0.00,    0.07,        0.00
 1282,  24.764,        0.,        0.00,    0.07,        0.00
 1283,  24.784,        0.,        0.00,    0.07,        0.00
 1284,  24.804,        0.,        0.00,    0.07,        0.00
 1285,  24.824,        0.,        0.00,   -0.07,        0.00
 1286,  24.844,        0.,        0.00,   -0.07,        0.00
 1287,  24.864,        0.,        0.00,   -0.07,        0.00
 1288,  24.884,        0.,        0.00,   -0.07,        0.00
 1289,  24.904,        0.,        0.00,   -0.07,        0.00
 1290,  24.924,        0.,        0.00,   -0.07,        0.00
 1291,  24.944,        0.,        0.00,   -0.07,        0.00
 1292,  24.965,        0.,        0.00,    0.00,        0.00
 1293,  24.985,        0.,        0.00,    0.00,        0.00
 1294,  25.005,        0.,        0.00,    0.00,        0.00
 1295,  25.025,        0.,        0.00,    0.00,        0.00
 1296,  25.045,        0.,        0.00,    0.00,        0.00
 1297,  25.065,        0.,        0.00,    0.00,        0.00
 1298,  25.085,        0.,        0.00,    0.00,        0.00
 1299,  25.105,        0.,        0.00,    0.00,        0.00
 1300,  25.125,        0.,        0.00,    0.00,        0.00
